"RK",TIERS,"PLAYER NAME",TEAM,"POS","BYE WEEK","NOTES"
"414",14,"Gardner Minshew II",IND,"QB40","11","Although he’s only thrown one TD pass in his last two games, Minshew has provided high-end QB2 value since the start of December. He’s QB14 in fantasy scoring over the last five weeks, averaging 15.6 fantasy points over that stretch. Minshew is a solid Week 18 streaming option against a Houston defense that yielded 368 passing yards and three TD passes to the Browns a couple of weeks ago, and also gave up 301 passing yards and a pair of TD passes to the Jets’ Zach Wilson last month."
"415",14,"Taylor Heinicke",ATL,"QB41","11",""
"416",14,"Deneric Prince",KC,"RB111","10",""
"417",14,"Tristan Vizcaino",FA,"K39","-",""
"418",14,"Kyle Juszczyk",SF,"RB112","9",""
"419",14,"Las Vegas Raiders",LV,"DST32","13","Led by edge rusher extraordinaire Maxx Crosby, the Raiders’ vastly underrated defense now ranks sixth in defensive fantasy scoring, averaging 14.8 points over its last four games. Las Vegas gets a juicy Week 18 matchup against Tennessee, which has given up the seventh-most fantasy points to opposing defenses. Titans QB Will Levis sustained a foot injury in Week 17 that leaves his status for Week 18 in doubt, but the Titans’ offense is a good one to target with a streaming defense whether it’s Levis or Ryan Tannehill playing quarterback for Tennessee."
"420",14,"Brock Wright",DET,"TE57","9",""
"421",14,"Dontrell Hilliard",FA,"RB113","-",""
"422",14,"Julius Chestnut",TEN,"RB114","7",""
"423",14,"Jordan Akins",CLE,"TE58","5",""
"424",14,"Trenton Irwin",CIN,"WR140","7",""
"425",14,"KhaDarel Hodge",ATL,"WR141","11",""
"426",14,"Deven Thompkins",TB,"WR142","5",""
"427",14,"Jamison Crowder",WAS,"WR143","14",""
"428",14,"Jarvis Landry",FA,"WR144","-",""
"429",14,"Darrell Henderson Jr.",FA,"RB115","-",""
"430",14,"Samori Toure",GB,"WR145","6",""
"431",14,"Peyton Hendershot",DAL,"TE59","7",""
"432",14,"Colby Parkinson",SEA,"TE60","5",""
"433",14,"DeAndre Carter",LV,"WR146","13",""
"434",14,"Parker Washington",JAC,"WR147","9",""
"435",14,"Tommy Tremble",CAR,"TE61","7",""
"436",14,"Julio Jones",PHI,"WR148","10","Jones would only be worth considering if DeVonta Smith were to miss Week 18 after sustaining an ankle injury last weekend. Julio only had two receptions last week against the Cardinals, but both of them went for touchdowns — a 12-yarder and a 22-yarder. Julio gets a favorable Week 18 matchup against the Giants, who have allowed the fifth-most fantasy points to WRs. But again, Jones is only fantasy-viable if the Eagles are forced to play without Smith."
"437",14,"Jalen Nailor",MIN,"WR149","13",""
"438",14,"Brandon Johnson",DEN,"WR150","9",""
"439",14,"Josh Oliver",MIN,"TE62","13",""
"440",14,"Charlie Jones",CIN,"WR151","7",""
"441",14,"Mike White",MIA,"QB42","10",""
"442",14,"Ronnie Rivers",LAR,"RB116","10",""
"443",14,"Brenton Strange",JAC,"TE63","9",""
"444",14,"Mike Boone",CAR,"RB117","7",""
"445",14,"Ty Montgomery II",FA,"RB118","-",""
"446",14,"Marquise Goodwin",CLE,"WR152","5",""
"447",14,"Velus Jones Jr.",CHI,"WR153","13",""
"448",14,"Aidan O'Connell",LV,"QB43","13",""
"449",14,"Darrel Williams",FA,"RB119","-",""
"450",14,"Kevin Harris",NE,"RB120","11",""
"451",14,"Emari Demercado",ARI,"RB121","14",""
"452",14,"Jeremy Ruckert",NYJ,"TE64","7",""
"453",14,"Tre'Quan Smith",DEN,"WR154","9",""
"454",14,"Scott Miller",ATL,"WR155","11",""
"455",14,"Brandon Bolden",LV,"RB122","13",""
"456",14,"Dontayvion Wicks",GB,"WR156","6",""
"457",14,"Jameis Winston",NO,"QB44","11",""
"458",14,"Jimmy Graham",NO,"TE65","11",""
"459",15,"Keaton Mitchell",BAL,"RB123","13",""
"460",15,"Ty Johnson",BUF,"RB124","13",""
"461",15,"Andrei Iosivas",CIN,"WR157","7",""
"462",15,"Mark Ingram II",FA,"RB125","-",""
"463",15,"Rakim Jarrett",TB,"WR158","5",""
"464",15,"Equanimeous St. Brown",CHI,"WR159","13",""
"465",15,"Travis Homer",CHI,"RB126","13",""
"466",15,"Jalen Guyton",LAC,"WR160","5",""
"467",15,"Tanner Brown",FA,"K40","-",""
"468",15,"Teagan Quitoriano",HOU,"TE66","7",""
"469",15,"Colt McCoy",FA,"QB45","-",""
"470",15,"Ian Thomas",CAR,"TE67","7",""
"471",15,"Emanuel Wilson",GB,"RB127","6",""
"472",15,"Chris Brooks",MIA,"RB128","10",""
"473",15,"Anthony McFarland Jr.",PIT,"RB129","6",""
"474",15,"Corey Clement",FA,"RB130","-",""
"475",15,"Erik Ezukanma",MIA,"WR161","10",""
"476",15,"John Bates",WAS,"TE68","14",""
"477",15,"Kenny Golladay",FA,"WR162","-",""
"478",15,"Tyler Huntley",BAL,"QB46","13",""
"479",15,"Elijah Higgins",ARI,"TE69","14",""
"480",15,"James Mitchell",DET,"TE70","9",""
"481",15,"Dare Ogunbowale",HOU,"RB131","7",""
"482",15,"Josiah Deguara",GB,"TE71","6",""
"483",15,"Josh Whyle",TEN,"TE72","7",""
"484",15,"Ko Kieft",TB,"TE73","5",""
"485",15,"Rex Burkhead",FA,"RB132","-",""
"486",15,"Malik Willis",TEN,"QB47","7",""
"487",15,"Tre Tucker",LV,"WR163","13",""
"488",15,"Elijah Dotson",LAC,"RB133","5",""
"489",15,"Zach Wilson",NYJ,"QB48","7",""
"490",15,"Hunter Long",LAR,"TE74","10",""
"491",15,"Brandon Powell",MIN,"WR164","13",""
"492",15,"Jason Brownlee",NYJ,"WR165","7",""
"493",15,"Bailey Zappe",NE,"QB49","11",""
"494",15,"Danny Gray",SF,"WR166","9",""
"495",15,"Jarrett Stidham",DEN,"QB50","9",""
"496",15,"Justin Shorter",BUF,"WR167","13",""
"497",15,"Randy Bullock",NYG,"K41","13",""
"498",15,"River Cracraft",MIA,"WR168","10",""
"499",15,"Andy Dalton",CAR,"QB51","7",""
"500",15,"Brycen Hopkins",LAR,"TE75","10",""
"501",15,"Tyler Kroft",MIA,"TE76","10",""
"502",15,"Alec Ingold",MIA,"RB134","10",""
"503",15,"Connor Heyward",PIT,"TE77","6",""
"504",15,"Dee Eskridge",SEA,"WR169","5",""
"505",15,"Tre' McKitty",BUF,"TE78","13",""
"506",15,"Tyler Davis",FA,"K42","-",""
"507",15,"Derius Davis",LAC,"WR170","5",""
"508",15,"Shi Smith",TEN,"WR171","7",""
"509",15,"Brian Hoyer",LV,"QB52","13",""
"510",15,"Jack Stoll",PHI,"TE79","10",""
"511",15,"Gary Brightwell",NYG,"RB135","13",""
"512",15,"Drew Sample",CIN,"TE80","7",""
"513",15,"Johnny Mundt",MIN,"TE81","13",""
"514",15,"Trey Sermon",IND,"RB136","11",""
"515",15,"Caleb Shudak",FA,"K43","-",""
"516",15,"Zack Kuntz",NYJ,"TE82","7",""
"517",15,"N'Keal Harry",MIN,"WR172","13",""
"518",15,"Carson Wentz",LAR,"QB53","10",""
"519",15,"Trevon Wesco",TEN,"TE83","7",""
"520",15,"Byron Pringle",WAS,"WR173","14",""
"521",15,"Charlie Kolar",BAL,"TE84","13",""
"522",15,"Malik Heath",GB,"WR174","6",""
"523",15,"Marcus Mariota",PHI,"QB54","10",""
"524",15,"Demetric Felton Jr.",CIN,"RB137","7",""
"525",15,"Quintin Morris",BUF,"TE85","13",""
"526",15,"Denzel Mims",PIT,"WR175","6",""
"527",15,"Nick Bawden",NYJ,"RB138","7",""
"528",15,"Ray-Ray McCloud III",SF,"WR176","9",""
"529",15,"Mitchell Wilcox",CIN,"TE86","7",""
"530",15,"Blake Bell",KC,"TE87","10",""
"531",15,"Luke Farrell",JAC,"TE88","9",""
"532",15,"Sammy Watkins",FA,"WR177","-",""
"533",15,"Davis Mills",HOU,"QB55","7",""
"534",15,"Grant Calcaterra",PHI,"TE89","10",""
"535",15,"David Moore",TB,"WR178","5",""
"536",15,"Dorian Thompson-Robinson",CLE,"QB56","5",""
"537",15,"Tanner Conner",MIA,"TE90","10",""
"538",15,"O.J. Howard",FA,"TE91","-",""
"539",15,"Tylan Wallace",BAL,"WR179","13",""
"540",15,"Stetson Bennett",LAR,"QB57","10",""
"541",15,"Keith Kirkwood",NO,"WR180","11",""
"542",15,"Andrew Ogletree",IND,"TE92","11",""
"543",15,"Jesper Horsted",LV,"TE93","13",""
"544",15,"C.J. Ham",MIN,"RB139","13",""
"545",15,"Ronnie Bell",SF,"WR181","9",""
"546",15,"Jody Fortson",KC,"TE94","10",""
"547",15,"Caleb Huntley",FA,"RB140","-",""
"548",15,"Tony Jones Jr.",ARI,"RB141","14",""
"549",15,"Ihmir Smith-Marsette",CAR,"WR182","7",""
"550",15,"Tiyon Evans",FA,"RB142","-",""
"551",15,"Ross Dwelley",SF,"TE95","9",""
"552",15,"Jalen Reagor",NE,"WR183","11",""
"553",15,"Hendon Hooker",DET,"QB58","9",""
"554",15,"Will Mallory",IND,"TE96","11",""
"555",16,"MyCole Pruitt",ATL,"TE97","11",""
"556",16,"Chris Manhertz",DEN,"TE98","9",""
"557",16,"Cam Sims",CAR,"WR184","7",""
"558",16,"Julian Hill",MIA,"TE99","10",""
"559",16,"Snoop Conner",JAC,"RB143","9",""
"560",16,"Scotty Washington",BAL,"WR185","13",""
"561",16,"Davis Allen",LAR,"TE100","10",""
"562",16,"Jake Bobo",SEA,"WR186","5",""
"563",16,"Anthony Schwartz",MIA,"WR187","10",""
"564",16,"Marcedes Lewis",CHI,"TE101","13",""
"565",16,"Teddy Bridgewater",DET,"QB59","9",""
"566",16,"Elijah Cooks",JAC,"WR188","9",""
"567",16,"Tyler Davis",GB,"TE102","6",""
"568",16,"Patrick Ricard",BAL,"RB144","13",""
"569",16,"Giovanni Ricci",CAR,"TE103","7",""
"570",16,"Jakob Johnson",LV,"RB145","13",""
"571",16,"Matt Corral",FA,"QB60","-",""
"572",16,"Tyrod Taylor",NYG,"QB61","13",""
"573",16,"Sean Clifford",GB,"QB62","6",""
"574",16,"Shane Zylstra",DET,"TE104","9",""
"575",16,"Dareke Young",SEA,"WR189","5",""
"576",16,"Armani Rogers",WAS,"TE105","14",""
"577",16,"Blaine Gabbert",KC,"QB63","10",""
"578",16,"Eric Saubert",HOU,"TE106","7",""
"579",16,"Jake Browning",CIN,"QB64","7",""
"580",16,"Easton Stick",LAC,"QB65","5",""
"581",16,"Andrew Beck",HOU,"TE107","7",""
"582",16,"Jalen Brooks",DAL,"WR190","7",""
"583",16,"Cooper Rush",DAL,"QB66","7",""
"584",16,"Tommy Sweeney",FA,"TE108","-",""
"585",16,"KaVontae Turpin",DAL,"WR191","7",""
"586",16,"Montrell Washington",KC,"WR192","10",""
"587",16,"Bryan Edwards",FA,"WR193","-",""
"588",16,"Payne Durham",TB,"TE109","5",""
"589",16,"Phillip Dorsett II",DEN,"WR194","9",""
"590",16,"Pharaoh Brown",NE,"TE110","11",""
"591",16,"Gunner Olszewski",NYG,"WR195","13",""
"592",16,"Lil'Jordan Humphrey",DEN,"WR196","9",""
"593",16,"Dax Milne",WAS,"WR197","14",""
"594",16,"Charlie Woerner",SF,"TE111","9",""
"595",16,"Mitch Trubisky",PIT,"QB67","6",""
"596",16,"Drew Lock",SEA,"QB68","5",""
"597",16,"Kristian Wilkerson",LV,"WR198","13",""
"598",16,"Geoff Swaim",ARI,"TE112","14",""
"599",16,"Colton Dowell",TEN,"WR199","7",""
"600",16,"Tim Jones",JAC,"WR200","9",""
"601",16,"C.J. Beathard",JAC,"QB69","9",""
"602",16,"Miles Boykin",PIT,"WR201","6",""
